n_customers,solver,instance_id,status,time,cpc
9,exact_ortools_vrp,41,success,8.02405858039856,0.38714272170625547
9,heuristic_or,41,success,0.12136006355285645,0.38714272170625547
9,exact_milp,42,success,34.85636639595032,0.5136171968556731
9,exact_ortools_vrp,42,success,21.096097946166992,0.5136171968556731
9,heuristic_or,42,success,0.22037768363952637,0.5136171968556731
9,exact_milp,43,success,8.974914312362671,0.33476910767688384
9,exact_ortools_vrp,43,success,25.02828621864319,0.33476910767688395
9,heuristic_or,43,success,0.12036275863647461,0.3347691076768839
9,exact_milp,44,success,95.71863436698914,0.4575413198378791
9,exact_ortools_vrp,44,success,23.6216983795166,0.4575413198378791
9,heuristic_or,44,success,0.07099318504333496,0.4575413198378791
9,exact_milp,45,success,194.88828301429749,0.44406356748214687
9,exact_ortools_vrp,45,success,183.90454030036926,0.4440635674821469
9,heuristic_or,45,success,0.2873828411102295,0.44406356748214687
9,exact_milp,46,success,62.10312867164612,0.4888587332937383
9,exact_ortools_vrp,46,success,162.98634266853333,0.4888587332937383
9,heuristic_or,46,success,0.14374494552612305,0.4888587332937383
9,exact_milp,47,success,21.61995768547058,0.4332017036246226
9,exact_ortools_vrp,47,success,33.49100708961487,0.4332017036246226
9,heuristic_or,47,success,0.12338805198669434,0.4332017036246226
9,exact_milp,48,success,791.9753699302673,0.6376277299904345
9,exact_ortools_vrp,48,success,259.7506103515625,0.6376277299904345
9,heuristic_or,48,success,0.08149480819702148,0.6376277299904346
9,exact_milp,49,success,21.15729308128357,0.4267483841871985
9,exact_ortools_vrp,49,success,65.0264585018158,0.4267483841871985
9,heuristic_or,49,success,0.08704900741577148,0.42674838418719857
9,exact_milp,50,success,3.056769371032715,0.3260626673809824
9,exact_ortools_vrp,50,success,117.5714123249054,0.32606266738098233
9,heuristic_or,50,success,0.10739994049072266,0.32606266738098233
9,exact_milp,51,success,26.55821132659912,0.5153735335669295
9,exact_ortools_vrp,51,success,182.35921430587769,0.5153735335669296
9,heuristic_or,51,success,0.13690805435180664,0.5153735335669296
9,exact_milp,52,success,31.5412700176239,0.4605956505121662
9,exact_ortools_vrp,52,success,83.63153743743896,0.4605956505121662
9,heuristic_or,52,success,0.3961830139160156,0.4605956505121662
9,exact_milp,53,success,124.19035863876343,0.5086625228875001
9,exact_ortools_vrp,53,success,330.97294092178345,0.5086625228875001
9,heuristic_or,53,success,1.5474817752838135,0.5086625228875002
9,exact_milp,54,success,415.42780089378357,0.5289861985405709
9,exact_ortools_vrp,54,success,137.15242385864258,0.5289861985405709
9,heuristic_or,54,success,0.18324995040893555,0.528986198540571
9,exact_milp,55,success,14.327709436416626,0.3862895692272326
9,exact_ortools_vrp,55,success,69.60047268867493,0.3862895692272327
9,heuristic_or,55,success,0.09671688079833984,0.3862895692272326
9,exact_milp,56,success,0.672508955001831,0.34164135305821897
9,exact_ortools_vrp,56,success,16.785103797912598,0.3416413530582189
9,heuristic_or,56,success,0.14599967002868652,0.34164135305821897
9,exact_milp,57,success,5.8838653564453125,0.3725615905342409
9,exact_ortools_vrp,57,success,90.76783394813538,0.372561590534241
9,heuristic_or,57,success,0.10998773574829102,0.3725615905342409
9,exact_milp,58,success,2.302000045776367,0.3714305189316436
9,exact_ortools_vrp,58,success,12.402860879898071,0.3714305189316435
9,heuristic_or,58,success,0.060419559478759766,0.3714305189316436
9,exact_milp,59,success,35.4013135433197,0.5017904617350233
9,exact_ortools_vrp,59,success,249.9478440284729,0.5017904617350234
9,heuristic_or,59,success,0.7687368392944336,0.5017904617350234
9,exact_milp,60,success,5.156142950057983,0.3304779716963348
9,exact_ortools_vrp,60,success,5.670955419540405,0.33047797169633486
9,heuristic_or,60,success,0.10535860061645508,0.3304779716963348
9,exact_milp,61,success,24.373090744018555,0.4000867607956169
9,exact_ortools_vrp,61,success,29.08893609046936,0.4000867607956169
9,heuristic_or,61,success,0.07235050201416016,0.4000867607956169
9,exact_milp,62,success,9.891788721084595,0.40287755586209323
9,exact_ortools_vrp,62,success,43.642059326171875,0.4028775558620933
9,heuristic_or,62,success,0.17541074752807617,0.4028775558620933
9,exact_milp,63,success,2.4527809619903564,0.4270730292541292
9,exact_ortools_vrp,63,success,0.7499079704284668,0.42707302925412916
9,heuristic_or,63,success,0.06299304962158203,0.42707302925412916
9,exact_milp,64,success,50.92647576332092,0.4487216667682464
9,exact_ortools_vrp,64,success,29.89675235748291,0.4487216667682464
9,heuristic_or,64,success,0.1384878158569336,0.4487216667682464
9,exact_milp,65,success,149.90149855613708,0.42491461860204616
9,exact_ortools_vrp,65,success,603.2645037174225,0.42491461860204616
9,heuristic_or,65,success,0.5040616989135742,0.42491461860204616
9,exact_milp,66,success,18.25568723678589,0.4867470059941795
9,exact_ortools_vrp,66,success,26.406819343566895,0.4867470059941795
9,heuristic_or,66,success,0.15833711624145508,0.4867470059941794
9,exact_milp,67,success,39.35737752914429,0.4669304108121744
9,exact_ortools_vrp,67,success,49.08190202713013,0.46693041081217423
9,heuristic_or,67,success,0.31203746795654297,0.46693041081217435
9,exact_milp,68,success,20.571483612060547,0.49974168115786216
9,exact_ortools_vrp,68,success,27.624491453170776,0.49974168115786216
9,heuristic_or,68,success,0.10982036590576172,0.4997416811578621
9,exact_milp,69,success,50.708353757858276,0.4123503593047053
9,exact_ortools_vrp,69,success,53.06109595298767,0.4123503593047053
9,heuristic_or,69,success,0.11758279800415039,0.4123503593047053
9,exact_milp,70,success,19.713006019592285,0.4832251027748199
9,exact_ortools_vrp,70,success,45.3967866897583,0.4832251027748199
9,heuristic_or,70,success,0.10416150093078613,0.4832251027748199
9,exact_milp,71,success,2.0766711235046387,0.406113680018471
9,exact_ortools_vrp,71,success,3.0696818828582764,0.406113680018471
9,heuristic_or,71,success,0.058600425720214844,0.406113680018471
9,exact_milp,72,success,32.210267305374146,0.4428733057687195
9,exact_ortools_vrp,72,success,80.14030838012695,0.4428733057687195
9,heuristic_or,72,success,0.13792753219604492,0.4428733057687196
9,exact_milp,73,success,43.127389907836914,0.5438246855029812
9,exact_ortools_vrp,73,success,33.34793829917908,0.5438246855029812
9,heuristic_or,73,success,0.1869666576385498,0.5438246855029812
9,exact_milp,74,success,72.01045393943787,0.4801321868127694
9,exact_ortools_vrp,74,success,114.21045160293579,0.4801321868127694
9,heuristic_or,74,success,0.16053509712219238,0.4801321868127693
9,exact_milp,75,success,6.931469678878784,0.36329860370471445
9,exact_ortools_vrp,75,success,5.300947189331055,0.36329860370471445
9,heuristic_or,75,success,0.12682104110717773,0.3632986037047145
9,exact_milp,76,success,89.00285911560059,0.3692337599001114
9,exact_ortools_vrp,76,success,67.93629431724548,0.3692337599001115
9,heuristic_or,76,success,0.05264139175415039,0.3692337599001114
9,exact_milp,77,success,4.721161127090454,0.3683269621679856
9,exact_ortools_vrp,77,success,19.591323852539062,0.36832696216798566
9,heuristic_or,77,success,0.05835580825805664,0.36832696216798566
9,exact_milp,78,success,9.985246896743774,0.3889844770397046
9,exact_ortools_vrp,78,success,24.26907253265381,0.38898447703970457
9,heuristic_or,78,success,0.11717367172241211,0.3889844770397046
9,exact_milp,79,success,14.523619890213013,0.45143541023668
9,exact_ortools_vrp,79,success,223.38754963874817,0.45143541023668
9,heuristic_or,79,success,0.05256509780883789,0.4514354102366801
9,exact_milp,80,success,5.544113397598267,0.3921965565466652
9,exact_ortools_vrp,80,success,3.1850860118865967,0.3921965565466652
9,heuristic_or,80,success,0.0643758773803711,0.3921965565466652
9,exact_milp,81,success,0.9473483562469482,0.2929743272024417
9,exact_ortools_vrp,81,success,4.023123741149902,0.2929743272024417
9,heuristic_or,81,success,0.08582186698913574,0.2929743272024417
9,exact_milp,82,success,34.88476204872131,0.3724872942872897
9,exact_ortools_vrp,82,success,110.48277711868286,0.37248729428728977
9,heuristic_or,82,success,0.06945323944091797,0.3724872942872898
9,exact_milp,83,success,45.363444328308105,0.5072404132610965
9,exact_ortools_vrp,83,success,52.77350735664368,0.5072404132610965
9,heuristic_or,83,success,0.13179826736450195,0.5073268801344942
9,exact_milp,84,success,175.62716794013977,0.3959609903011982
9,exact_ortools_vrp,84,success,89.07511329650879,0.3959609903011982
9,heuristic_or,84,success,0.22535490989685059,0.39596099030119825
9,exact_milp,85,success,34.80495262145996,0.48168865634123353
9,exact_ortools_vrp,85,success,176.37996649742126,0.46025928862125554
9,heuristic_or,85,success,1.5621225833892822,0.46025928862125554
9,exact_milp,86,success,6.229047775268555,0.4039143771286995
9,exact_ortools_vrp,86,success,58.784764766693115,0.4039143771286995
9,heuristic_or,86,success,0.2293870449066162,0.40391437712869943
9,exact_milp,87,success,637.3690280914307,0.5733331848591656
9,exact_ortools_vrp,87,success,650.1935148239136,0.5733331848591655
9,heuristic_or,87,success,0.08147954940795898,0.5733331848591655
9,exact_milp,88,success,3.9452919960021973,0.4232878269528337
9,exact_ortools_vrp,88,success,6.43120813369751,0.4232878269528337
9,heuristic_or,88,success,0.08370232582092285,0.4232878269528336
9,exact_milp,89,success,95.63287162780762,0.5255302003842839
9,exact_ortools_vrp,89,success,245.26830410957336,0.5255302003842839
9,heuristic_or,89,success,0.5507071018218994,0.5255302003842839
9,exact_milp,90,success,15.916489362716675,0.373958028964098
9,exact_ortools_vrp,90,success,44.78988003730774,0.37395802896409797
9,heuristic_or,90,success,0.1368260383605957,0.373958028964098
9,exact_milp,91,success,323.8878228664398,0.4408122781955945
9,exact_ortools_vrp,91,success,287.3519320487976,0.4408122781955945
9,heuristic_or,91,success,0.23557066917419434,0.44081227819559454
9,exact_milp,92,success,5.365461826324463,0.41033854503666456
9,exact_ortools_vrp,92,success,12.021651268005371,0.41033854503666445
9,heuristic_or,92,success,0.09845662117004395,0.4103385450366645
9,exact_milp,93,success,93.22639441490173,0.4151043571918089
9,exact_ortools_vrp,93,success,270.50198674201965,0.3856122508613955
9,heuristic_or,93,success,1.6443474292755127,0.3856122508613955
9,exact_milp,94,success,23.9083092212677,0.4340480486964292
9,exact_ortools_vrp,94,success,72.9390857219696,0.4340480486964292
9,heuristic_or,94,success,0.07930397987365723,0.43404804869642916
9,exact_milp,95,success,20.235894680023193,0.4170253759749133
9,exact_ortools_vrp,95,success,35.87321400642395,0.4170253759749133
9,heuristic_or,95,success,0.07510995864868164,0.41702537597491335
9,exact_milp,96,success,4.526860237121582,0.2876575277283191
9,exact_ortools_vrp,96,success,17.521292448043823,0.2876575277283191
9,heuristic_or,96,success,0.05825161933898926,0.2876575277283192
9,exact_milp,97,success,11.753422975540161,0.39568965464423794
9,exact_ortools_vrp,97,success,20.244539737701416,0.39568965464423794
9,heuristic_or,97,success,0.07153439521789551,0.395689654644238
9,exact_milp,98,success,5.081413269042969,0.4043097089257218
9,exact_ortools_vrp,98,success,27.361817836761475,0.4043097089257219
9,heuristic_or,98,success,0.09670352935791016,0.40430970892572193
9,exact_milp,99,success,11.028976917266846,0.33309051128567974
9,exact_ortools_vrp,99,success,23.733349084854126,0.3330905112856797
9,heuristic_or,99,success,0.15302658081054688,0.3330905112856797
9,exact_milp,100,success,4.7764222621917725,0.34016840789023195
9,exact_ortools_vrp,100,success,3.448967695236206,0.34016840789023195
9,heuristic_or,100,success,0.06590723991394043,0.3401684078902319
